Bus,Voltage,Season,Time,Demand,Renewables,Output
5,1.0636,0,1,100,10,1
6,1.0614,0,1,100,10,1
7,1.0499,0,1,100,10,1
8,1.0487,0,1,100,10,1
9,1.062,0,1,100,10,1
10,1.0675,0,1,100,10,1
11,1.0643,0,1,100,10,1
12,1.0511,0,1,100,10,1
13,1.0657,0,1,100,10,1
14,1.0658,0,1,100,10,1
15,1.0638,0,1,100,10,1
16,1.078,0,1,100,10,1
17,1.0841,0,1,100,10,1
18,1.0829,0,1,100,10,1
19,1.1019,0,1,100,10,1
20,1.0454,0,1,100,10,1
21,1.0672,0,1,100,10,1
22,1.0743,0,1,100,10,1
23,1.0722,0,1,100,10,1
24,1.0813,0,1,100,10,1
25,1.1123,0,1,100,10,1
26,1.112,0,1,100,10,1
27,1.0934,0,1,100,10,1
28,1.118,0,1,100,10,1
29,1.1192,0,1,100,10,1
30,1.0836,0,1,100,10,1
31,1.0345,0,1,100,10,1
32,1.018,0,1,100,10,1
33,1.0435,0,1,100,10,1
34,1.073,0,1,100,10,1
35,1.0565,0,1,100,10,1
36,1.0856,0,1,100,10,1
37,1.0954,0,1,100,10,1
38,1.095,0,1,100,10,1
39,1.0504,0,1,100,10,1
1,1.08,0,0,100,10,1
2,1.0995,0,0,100,10,1
3,1.0841,0,0,100,10,1
4,1.0632,0,0,100,10,1
5,1.0615,0,0,100,10,1
6,1.0592,0,0,100,10,1
7,1.0478,0,0,100,10,1
8,1.0465,0,0,100,10,1
9,1.0609,0,0,100,10,1
10,1.0662,0,0,100,10,1
11,1.0627,0,0,100,10,1
12,1.0495,0,0,100,10,1
13,1.0643,0,0,100,10,1
14,1.0646,0,0,100,10,1
15,1.0636,0,0,100,10,1
16,1.0782,0,0,100,10,1
17,1.0843,0,0,100,10,1
18,1.083,0,0,100,10,1
19,1.1021,0,0,100,10,1
20,1.0455,0,0,100,10,1
21,1.0677,0,0,100,10,1
22,1.0746,0,0,100,10,1
23,1.0726,0,0,100,10,1
24,1.0816,0,0,100,10,1
25,1.1118,0,0,100,10,1
26,1.1122,0,0,100,10,1
27,1.0937,0,0,100,10,1
28,1.1185,0,0,100,10,1
29,1.1197,0,0,100,10,1
30,1.0836,0,0,100,10,1
31,1.0345,0,0,100,10,1
32,1.018,0,0,100,10,1
33,1.0435,0,0,100,10,1
34,1.073,0,0,100,10,1
35,1.0565,0,0,100,10,1
36,1.0856,0,0,100,10,1
37,1.0954,0,0,100,10,1
38,1.095,0,0,100,10,1
39,1.0504,0,0,100,10,1
1,1.0799,0,1,100,15,1
2,1.0994,0,1,100,15,1
3,1.0842,0,1,100,15,1
4,1.0637,0,1,100,15,1
5,1.0621,0,1,100,15,1
6,1.0599,0,1,100,15,1
7,1.0484,0,1,100,15,1
8,1.0472,0,1,100,15,1
9,1.0612,0,1,100,15,1
10,1.0666,0,1,100,15,1
11,1.0632,0,1,100,15,1
12,1.05,0,1,100,15,1
13,1.0648,0,1,100,15,1
14,1.065,0,1,100,15,1
15,1.0637,0,1,100,15,1
16,1.0782,0,1,100,15,1
17,1.0843,0,1,100,15,1
18,1.083,0,1,100,15,1
19,1.1021,0,1,100,15,1
20,1.0455,0,1,100,15,1
21,1.0676,0,1,100,15,1
22,1.0746,0,1,100,15,1
23,1.0725,0,1,100,15,1
24,1.0816,0,1,100,15,1
25,1.112,0,1,100,15,1
26,1.1122,0,1,100,15,1
27,1.0937,0,1,100,15,1
28,1.1183,0,1,100,15,1
29,1.1196,0,1,100,15,1
30,1.0836,0,1,100,15,1
31,1.0345,0,1,100,15,1
32,1.018,0,1,100,15,1
33,1.0435,0,1,100,15,1
34,1.073,0,1,100,15,1
35,1.0565,0,1,100,15,1
36,1.0856,0,1,100,15,1
37,1.0954,0,1,100,15,1
38,1.095,0,1,100,15,1
39,1.0504,0,1,100,15,1
1,1.0801,0,0,100,15,1
2,1.0997,0,0,100,15,1
3,1.0834,0,0,100,15,1
4,1.0604,0,0,100,15,1
5,1.0577,0,0,100,15,1
6,1.0554,0,0,100,15,1
7,1.044,0,0,100,15,1
8,1.0428,0,0,100,15,1
9,1.059,0,0,100,15,1
10,1.0637,0,0,100,15,1
11,1.0598,0,0,100,15,1
12,1.0468,0,0,100,15,1
13,1.0618,0,0,100,15,1
14,1.0622,0,0,100,15,1
15,1.0627,0,0,100,15,1
16,1.078,0,0,100,15,1
17,1.084,0,0,100,15,1
18,1.0825,0,0,100,15,1
19,1.1022,0,0,100,15,1
20,1.0456,0,0,100,15,1
21,1.0678,0,0,100,15,1
22,1.0749,0,0,100,15,1
23,1.0729,0,0,100,15,1
24,1.0816,0,0,100,15,1
25,1.111,0,0,100,15,1
26,1.1122,0,0,100,15,1
27,1.0936,0,0,100,15,1
28,1.1189,0,0,100,15,1
29,1.12,0,0,100,15,1
30,1.0836,0,0,100,15,1
31,1.0345,0,0,100,15,1
32,1.018,0,0,100,15,1
33,1.0435,0,0,100,15,1
34,1.073,0,0,100,15,1
35,1.0565,0,0,100,15,1
36,1.0856,0,0,100,15,1
37,1.0954,0,0,100,15,1
38,1.095,0,0,100,15,1
39,1.0504,0,0,100,15,1
1,1.0801,0,1,100,20,1
2,1.0996,0,1,100,20,1
3,1.0839,0,1,100,20,1
4,1.0623,0,1,100,20,1
5,1.0602,0,1,100,20,1
6,1.0579,0,1,100,20,1
7,1.0464,0,1,100,20,1
8,1.0452,0,1,100,20,1
9,1.0603,0,1,100,20,1
10,1.0653,0,1,100,20,1
11,1.0617,0,1,100,20,1
12,1.0486,0,1,100,20,1
13,1.0635,0,1,100,20,1
14,1.0638,0,1,100,20,1
15,1.0633,0,1,100,20,1
16,1.0782,0,1,100,20,1
17,1.0843,0,1,100,20,1
18,1.0829,0,1,100,20,1
19,1.1022,0,1,100,20,1
20,1.0456,0,1,100,20,1
21,1.0678,0,1,100,20,1
22,1.0748,0,1,100,20,1
23,1.0727,0,1,100,20,1
24,1.0817,0,1,100,20,1
25,1.1116,0,1,100,20,1
26,1.1123,0,1,100,20,1
27,1.0937,0,1,100,20,1
28,1.1186,0,1,100,20,1
29,1.1198,0,1,100,20,1
30,1.0836,0,1,100,20,1
31,1.0345,0,1,100,20,1
32,1.018,0,1,100,20,1
33,1.0435,0,1,100,20,1
34,1.073,0,1,100,20,1
35,1.0565,0,1,100,20,1
36,1.0856,0,1,100,20,1
37,1.0954,0,1,100,20,1
38,1.095,0,1,100,20,1
39,1.0504,0,1,100,20,1
1,1.0802,0,0,100,20,1
2,1.0996,0,0,100,20,1
3,1.082,0,0,100,20,1
4,1.0565,0,0,100,20,1
5,1.0527,0,0,100,20,1
6,1.0503,0,0,100,20,1
7,1.0389,0,0,100,20,1
8,1.0378,0,0,100,20,1
